1,Skincare,Nativa,56.54,29.85
1,Skincare,Nativa,56.54,29.85
2,Haircare,Nativa,92.47,41.68
3,Skincare,Sol�,88.73,43.79
4,Skincare,Aurum,40.00,26.75
5,Skincare,Aurum,65.00,36.43
6,Skincare,Lumen,75.18,52.33
7,Fragance,Sol�,77.22,42.39
8,Skincare,Aurum,81.90,51.50
9,Accessories,Sol�,96.08,50.01
10,Fragance,Kairo,73.51,39.77
11,Skincare,Nativa,83.44,41.53
12,Haircare,Nativa,72.55,38.94
13,Haircare,Nativa,51.62,30.29
14,Haircare,Sol�,74.54,52.02
15,Skincare,Sol�,95.79,59.01
16,Haircare,Lumen,108.64,54.30
17,Haircare,Nativa,88.95,41.03
18,Skincare,Lumen,117.57,56.62
19,Skincare,Nativa,85.34,50.41
20,Fragance,Lumen,99.72,63.95
21,Skincare,Lumen,102.32,70.10
22,Haircare,Kairo,68.16,30.94
23,Makeup,Lumen,95.02,55.18
24,Accessories,Sol�,53.03,30.11
25,Fragance,Lumen,83.30,51.15
26,Skincare,Nativa,90.19,53.20
27,Skincare,Lumen,106.47,66.20
28,Fragance,Aurum,98.23,60.36
29,Haircare,Brisa,106.96,51.26
30,Haircare,Nativa,71.18,46.26
31,Skincare,Aurum,65.31,31.40
32,Skincare,Nativa,66.94,41.81
33,Skincare,Sol�,80.90,44.82
34,Haircare,Brisa,40.00,23.14
35,Skincare,Brisa,117.46,79.38
36,Makeup,Sol�,74.84,50.33
37,Fragance,Brisa,63.74,41.72
38,Accessories,Sol�,40.00,23.10
39,Makeup,Aurum,72.76,46.13
40,Skincare,Kairo,68.75,39.75
41,Fragance,Nativa,53.84,35.93
42,Fragance,Sol�,58.23,32.07
43,Makeup,Nativa,73.02,50.57
44,Accessories,Aurum,59.99,40.98
45,Haircare,Kairo,90.03,57.21
46,Skincare,Aurum,56.71,29.48
47,Skincare,Brisa,77.80,37.57
48,Makeup,Nativa,111.39,73.93
49,Haircare,Kairo,72.76,35.75
50,Skincare,Brisa,83.48,55.39
51,Haircare,Kairo,81.65,46.76
52,Fragance,Brisa,73.91,40.77
53,Skincare,Aurum,71.99,48.65
54,Haircare,Sol�,60.34,36.26
55,Accessories,Nativa,77.70,46.17
56,Skincare,Lumen,66.74,39.36
57,Makeup,Lumen,126.61,68.72
58,Makeup,Aurum,97.90,63.28
59,Haircare,Nativa,44.32,22.75
60,Accessories,Nativa,45.20,30.95
61,Makeup,Aurum,70.41,47.42
62,Haircare,Nativa,64.18,34.30
63,Fragance,Sol�,69.12,43.71
64,Fragance,Aurum,92.56,54.92
65,Skincare,Sol�,82.31,43.99
66,Skincare,Nativa,82.02,57.18
67,Makeup,Aurum,122.26,55.79
68,Fragance,Nativa,45.33,23.26
69,Skincare,Aurum,76.43,44.33
70,Accessories,Nativa,60.18,34.93
71,Skincare,Sol�,121.80,72.74
72,Skincare,Sol�,40.00,25.52
73,Makeup,Nativa,40.00,24.23
74,Haircare,Aurum,81.99,49.20
75,Skincare,Lumen,109.31,50.65
76,Makeup,Sol�,96.61,52.57
77,Accessories,Sol�,55.68,28.29
78,Skincare,Brisa,124.87,64.48
79,Makeup,Lumen,47.89,28.19
80,Haircare,Nativa,116.47,58.22
81,Skincare,Aurum,50.16,26.26
82,Makeup,Brisa,65.16,33.18
83,Makeup,Nativa,92.18,63.34
84,Makeup,Kairo,44.12,30.27
85,Makeup,Sol�,123.24,74.25
86,Skincare,Kairo,65.02,44.29
87,Makeup,Sol�,77.33,49.99
88,Skincare,Sol�,110.69,66.14
89,Haircare,Kairo,55.84,25.22
90,Makeup,Kairo,106.83,68.71
91,Makeup,Nativa,130.87,81.88
92,Haircare,Brisa,58.59,35.38
93,Fragance,Brisa,119.02,76.19
94,Skincare,Kairo,40.00,23.13
95,Accessories,Nativa,84.47,52.88
96,Skincare,Brisa,47.94,32.78
97,Skincare,Nativa,102.50,55.76
98,Haircare,Nativa,99.60,62.45
99,Makeup,Sol�,152.49,86.75
100,Makeup,Brisa,121.20,74.97
101,Skincare,Brisa,69.55,44.56
102,Fragance,Sol�,50.47,23.28
103,Skincare,Kairo,89.84,54.95
104,Accessories,Sol�,72.15,36.56
105,Skincare,Brisa,126.84,78.32
106,Haircare,Brisa,40.00,22.68
107,Fragance,Kairo,158.51,101.98
108,Haircare,Sol�,88.78,42.69
109,Haircare,Aurum,55.45,33.63
110,Haircare,Aurum,95.29,49.51
111,Makeup,Kairo,116.06,76.98
112,Skincare,Sol�,76.71,52.32
113,Skincare,Sol�,40.00,27.96
114,Haircare,Nativa,66.50,43.16
115,Haircare,Brisa,106.04,67.70
116,Makeup,Lumen,87.69,44.18
117,Skincare,Kairo,69.77,37.26
118,Makeup,Lumen,116.50,65.99
119,Fragance,Lumen,95.46,61.41
120,Makeup,Kairo,98.07,66.56
121,Haircare,Sol�,63.83,31.74
122,Accessories,Kairo,61.71,42.00
123,Skincare,Lumen,40.65,25.36
124,Makeup,Brisa,67.30,40.56
125,Makeup,Brisa,102.25,51.12
126,Makeup,Brisa,68.62,31.83
127,Skincare,Sol�,86.14,51.00
128,Skincare,Aurum,108.74,66.64
129,Haircare,Kairo,83.97,42.21
130,Makeup,Brisa,86.89,51.19
131,Makeup,Kairo,45.82,30.43
